Entidad Federativa,Tipo,Anio,Miles de Personas
Aguascalientes,Pobreza Total,2008,435.3
Aguascalientes,Pobreza Total,2010,456.8
Aguascalientes,Pobreza Total,2012,467.6
Aguascalientes,Pobreza Total,2014,442.9
Aguascalientes,Pobreza Total,2016,369.7
Aguascalientes,Pobreza Total,2018,351.5
Aguascalientes,Pobreza Moderada,2008,387
Aguascalientes,Pobreza Moderada,2010,411.7
Aguascalientes,Pobreza Moderada,2012,425.6
Aguascalientes,Pobreza Moderada,2014,416.2
Aguascalientes,Pobreza Moderada,2016,339.5
Aguascalientes,Pobreza Moderada,2018,335.9
Aguascalientes,Pobreza Extrema,2008,48.3
Aguascalientes,Pobreza Extrema,2010,45.1
Aguascalientes,Pobreza Extrema,2012,42
Aguascalientes,Pobreza Extrema,2014,26.7
Aguascalientes,Pobreza Extrema,2016,30.2
Aguascalientes,Pobreza Extrema,2018,15.6
Baja California,Pobreza Total,2008,809.7
Baja California,Pobreza Total,2010,1019.8
Baja California,Pobreza Total,2012,1010.1
Baja California,Pobreza Total,2014,984.9
Baja California,Pobreza Total,2016,789.1
Baja California,Pobreza Total,2018,848.4
Baja California,Pobreza Moderada,2008,705.6
Baja California,Pobreza Moderada,2010,910.7
Baja California,Pobreza Moderada,2012,918.6
Baja California,Pobreza Moderada,2014,879.4
Baja California,Pobreza Moderada,2016,749.4
Baja California,Pobreza Moderada,2018,789.1
Baja California,Pobreza Extrema,2008,104.1
Baja California,Pobreza Extrema,2010,109.1
Baja California,Pobreza Extrema,2012,91.5
Baja California,Pobreza Extrema,2014,105.5
Baja California,Pobreza Extrema,2016,39.7
Baja California,Pobreza Extrema,2018,59.3
Baja California Sur,Pobreza Total,2008,130.5
Baja California Sur,Pobreza Total,2010,203
Baja California Sur,Pobreza Total,2012,211.3
Baja California Sur,Pobreza Total,2014,226.2
Baja California Sur,Pobreza Total,2016,175.6
Baja California Sur,Pobreza Total,2018,151.7
Baja California Sur,Pobreza Moderada,2008,114.2
Baja California Sur,Pobreza Moderada,2010,172.7
Baja California Sur,Pobreza Moderada,2012,185.5
Baja California Sur,Pobreza Moderada,2014,196.7
Baja California Sur,Pobreza Moderada,2016,162.9
Baja California Sur,Pobreza Moderada,2018,139.2
Baja California Sur,Pobreza Extrema,2008,16.4
Baja California Sur,Pobreza Extrema,2010,30.3
Baja California Sur,Pobreza Extrema,2012,25.8
Baja California Sur,Pobreza Extrema,2014,29.5
Baja California Sur,Pobreza Extrema,2016,12.8
Baja California Sur,Pobreza Extrema,2018,12.6
Campeche,Pobreza Total,2008,373.1
Campeche,Pobreza Total,2010,425.3
Campeche,Pobreza Total,2012,387.9
Campeche,Pobreza Total,2014,391
Campeche,Pobreza Total,2016,405
Campeche,Pobreza Total,2018,440.4
Campeche,Pobreza Moderada,2008,275.9
Campeche,Pobreza Moderada,2010,309.2
Campeche,Pobreza Moderada,2012,297.2
